func_ov073_0215bb40 kind:function(arm,size=0x6c) addr:0x0215bb40
data_ov073_02171840 kind:bss addr:0x02171840
data_ov073_02171850 kind:bss addr:0x02171850
data_ov073_02171950 kind:bss addr:0x02171950
data_ov073_02171b48 kind:bss addr:0x02171b48
data_ov073_02171d40 kind:bss addr:0x02171d40
data_ov073_02171d42 kind:bss addr:0x02171d42
data_ov073_021720c0 kind:bss addr:0x021720c0
data_ov073_021724b0 kind:bss addr:0x021724b0
data_ov073_021726a8 kind:bss addr:0x021726a8
data_ov073_021728a0 kind:bss addr:0x021728a0
data_ov073_02172a98 kind:bss addr:0x02172a98
